Date : 2025-12-04 10:23:57
Directory : c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger
Total : 230 files,  32856 codes, 211 comments, 3578 blanks, all 36645 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MonthScopeSelector.tsx               | TypeScript JSX     |        162 |          0 |         13 |        175 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\PresetModal.tsx                      | TypeScript JSX     |         81 |          0 |          9 |         90 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\RatioAllocationBuilder.tsx           | TypeScript JSX     |        997 |          0 |         53 |      1,050 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\RatioAllocationManager.tsx           | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\ReconcilePane.tsx                    | TypeScript JSX     |        127 |          0 |         13 |        140 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\ReviewPane.tsx                       | TypeScript JSX     |        376 |          0 |         22 |        398 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\StepTabs.tsx                         | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\SummaryCards.tsx                     | TypeScript JSX     |        103 |          0 |          8 |        111 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\presets.ts                           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\templates\DatapointForm.tsx                  | TypeScript JSX     |        193 |          0 |         19 |        212 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\templates\DatapointList.tsx                  | TypeScript JSX     |        168 |          0 |         11 |        179 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\templates\FormulaBuilder.tsx                 | TypeScript JSX     |        117 |          2 |         14 |        133 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\templates\TemplateForm.tsx                   | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\templates\TemplateImportForm.tsx             | TypeScript JSX     |         90 |          0 |          5 |         95 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\templates\TemplateList.tsx                   | TypeScript JSX     |         80 |          0 |          2 |         82 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\ui\Button.tsx                                | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\ui\Card.tsx                                  | TypeScript JSX     |         47 |          0 |          8 |         55 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\ui\Input.tsx                                 | TypeScript JSX     |         26 |          0 |          2 |         28 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\ui\MultiSelect.tsx                           | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\ui\Select.tsx                                | TypeScript JSX     |         26 |          0 |          2 |         28 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\users\UserForm.tsx                           | TypeScript JSX     |         99 |          0 |         12 |        111 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\users\UserList.tsx                           | TypeScript JSX     |        106 |          0 |          5 |        111 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\data\coaSeeds.ts                                        | TypeScript         |         76 |          0 |          4 |         80 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\data\standardChartOfAccounts.ts                         | TypeScript         |        195 |          0 |         13 |        208 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\index.css                                               | CSS                |         71 |          4 |         16 |         91 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\main.tsx                                                | TypeScript JSX     |         30 |          1 |          5 |         36 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\AGENTS.md                                         | Markdown           |         16 |          0 |          6 |         22 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Clients.tsx                                       | TypeScript JSX     |         15 |          0 |          1 |         16 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Dashboard.tsx                                     | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Import.tsx                                        | TypeScript JSX     |        386 |          1 |         45 |        432 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Integrations.tsx                                  | TypeScript JSX     |         72 |          0 |          3 |         75 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Login.tsx                                         | TypeScript JSX     |         57 |          1 |          6 |         64 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Mapping.tsx                                       | TypeScript JSX     |        120 |          0 |         11 |        131 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Settings.tsx                                      | TypeScript JSX     |         15 |          0 |          1 |         16 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Templates.tsx                                     | TypeScript JSX     |        193 |          0 |         13 |        206 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\Users.tsx                                         | TypeScript JSX     |         85 |          0 |          6 |         91 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\integrations\QuickBooks.tsx                       | TypeScript JSX     |        340 |          4 |         18 |        362 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\pages\integrations\SageIntacct.tsx                      | TypeScript JSX     |        505 |          3 |         27 |        535 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\services\chartOfAccountsService.ts                      | TypeScript         |        117 |          0 |         16 |        133 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\setupTests.ts                                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\AGENTS.md                                         | Markdown           |         15 |          0 |          5 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\authStore.ts                                      | TypeScript         |         73 |          0 |          9 |         82 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\chartOfAccountsStore.ts                           | TypeScript         |        142 |          0 |         19 |        161 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\clientEntityStore.ts                              | TypeScript         |        109 |          2 |         20 |        131 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\clientStore.ts                                    | TypeScript         |         45 |          1 |          3 |         49 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\distributionSelectionStore.ts                     | TypeScript         |         22 |          0 |          2 |         24 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\distributionStore.ts                              | TypeScript         |        231 |          0 |         12 |        243 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\importStore.ts                                    | TypeScript         |        200 |          2 |         30 |        232 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\mappingSelectionStore.ts                          | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\mappingStore.ts                                   | TypeScript         |      1,700 |          4 |        240 |      1,944 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\organizationStore.ts                              | TypeScript         |        343 |          4 |         39 |        386 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\ratioAllocationStore.ts                           | TypeScript         |      1,207 |         19 |        108 |      1,334 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\templateStore.ts                                  | TypeScript         |         97 |          0 |          3 |        100 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\themeStore.ts                                     | TypeScript         |         58 |          0 |         12 |         70 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\store\userStore.ts                                      | TypeScript         |         46 |          1 |          3 |         50 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\AGENTS.md                                         | Markdown           |         12 |          0 |          5 |         17 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\BatchMapModal.test.tsx                            | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\DistributionTable.test.tsx                        | TypeScript JSX     |        109 |          0 |         20 |        129 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\ExcludeAccounts.test.tsx                          | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\ImportForm.test.tsx                               | TypeScript JSX     |         43 |          0 |          4 |         47 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\ImportNavigation.test.tsx                         | TypeScript JSX     |        162 |          0 |         19 |        181 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\Layout.test.tsx                                   | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\MappingLayout.test.tsx                            | TypeScript JSX     |        128 |          0 |         11 |        139 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\MappingSplitRow.test.tsx                          | TypeScript JSX     |         97 |          0 |         16 |        113 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\MappingTable.test.tsx                             | TypeScript JSX     |        285 |          0 |         49 |        334 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\MappingTableStatus.test.ts                        | TypeScript         |         32 |          3 |         11 |         46 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\ReviewPane.test.tsx                               | TypeScript JSX     |        127 |          0 |         13 |        140 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\__mocks__\fileMock.ts                             | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\dynamicAllocation.test.ts                         | TypeScript         |         47 |          0 |         10 |         57 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\extractDateFromText.test.ts                       | TypeScript         |        140 |          1 |         23 |        164 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\importStore.test.ts                               | TypeScript         |         77 |          0 |         10 |         87 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\loginFlows.test.tsx                               | TypeScript JSX     |        122 |          0 |         18 |        140 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\mappingStore.test.ts                              | TypeScript         |        439 |          3 |         40 |        482 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\organizationStore.test.ts                         | TypeScript         |        107 |          0 |         10 |        117 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\parseCurrencyValue.test.ts                        | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\parseTrialBalanceWorkbook.test.ts                 | TypeScript         |         67 |          0 |         12 |         79 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\ratioAllocationStore.test.tsx                     | TypeScript JSX     |        710 |          0 |         68 |        778 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\setupTests.ts                                     | TypeScript         |         52 |          0 |          7 |         59 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\testUtils.ts                                      | TypeScript         |        378 |          2 |         46 |        426 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\tests\userEvent.ts                                      | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\types\AGENTS.md                                         | Markdown           |         47 |          0 |          7 |         54 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\types\index.ts                                          | TypeScript         |        494 |         16 |         61 |        571 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\AGENTS.md                                         | Markdown           |         38 |          0 |         12 |         50 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\allocationCalculationService.ts                   | TypeScript         |         43 |          5 |          8 |         56 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\buildMappingRowsFromImport.ts                     | TypeScript         |        134 |          0 |         17 |        151 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\buildTemplateFromRows.ts                          | TypeScript         |         71 |          0 |         10 |         81 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\clientHeaderMappings.ts                           | TypeScript         |         65 |          0 |         14 |         79 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\currency.ts                                       | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\detectClientEntities.ts                           | TypeScript         |        130 |          0 |         22 |        152 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\dynamicAllocation.ts                              | TypeScript         |        304 |         12 |         42 |        358 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\dynamicExclusions.ts                              | TypeScript         |        196 |          0 |         22 |        218 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\env.ts                                            | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\extractDateFromText.ts                            | TypeScript         |        173 |         47 |         23 |        243 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\file.ts                                           | TypeScript         |         42 |          0 |         11 |         53 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\getClientTemplateMapping.ts                       | TypeScript         |         40 |          0 |          7 |         47 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\msal.ts                                           | TypeScript         |         51 |          3 |          9 |         63 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\parseCOATemplateFile.ts                           | TypeScript         |         67 |          0 |          6 |         73 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\parseCurrencyValue.ts                             | TypeScript         |         34 |          0 |         14 |         48 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\parseTrialBalanceWorkbook.ts                      | TypeScript         |        160 |          1 |         37 |        198 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\period.ts                                         | TypeScript         |         54 |          0 |         16 |         70 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\scroll.ts                                         | TypeScript         |         20 |          0 |          7 |         27 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\slugify.ts                                        | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\suggestColumnMatch.ts                             | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\utils\targetScoaOptions.ts                              | TypeScript         |         23 |          0 |          7 |         30 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\vite-env.d.ts                                           | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\staticwebapp.config.json                                    | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\tailwind.config.js                                          | JavaScript         |         29 |          1 |          0 |         30 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\tsconfig.app.json                                           | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\tsconfig.json                                               | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\tsconfig.node.json                                          | JSON               |         18 |          2 |          3 |         23 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\vite.config.ts                                              | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\package.json                                                         | JSON               |         21 |          0 |          1 |         22 |
| Total                                                                                                                                                        |                    |     32,856 |        211 |      3,578 |     36,645 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
